

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4543  0197                     	;# 
  4544  0198                     	;# 
  4545  0199                     	;# 
  4546  019A                     	;# 
  4547  019B                     	;# 
  4548  019C                     	;# 
  4549  020C                     	;# 
  4550  020C                     	;# 
  4551  020D                     	;# 
  4552  020E                     	;# 
  4553  020F                     	;# 
  4554  020F                     	;# 
  4555  0210                     	;# 
  4556  0210                     	;# 
  4557  0211                     	;# 
  4558  0211                     	;# 
  4559  0212                     	;# 
  4560  0212                     	;# 
  4561  0213                     	;# 
  4562  0214                     	;# 
  4563  0215                     	;# 
  4564  0215                     	;# 
  4565  0216                     	;# 
  4566  0216                     	;# 
  4567  0217                     	;# 
  4568  0217                     	;# 
  4569  0218                     	;# 
  4570  0218                     	;# 
  4571  0219                     	;# 
  4572  021A                     	;# 
  4573  021B                     	;# 
  4574  021B                     	;# 
  4575  021C                     	;# 
  4576  021C                     	;# 
  4577  021D                     	;# 
  4578  021D                     	;# 
  4579  021E                     	;# 
  4580  021F                     	;# 
  4581  028C                     	;# 
  4582  028C                     	;# 
  4583  028D                     	;# 
  4584  028D                     	;# 
  4585  028E                     	;# 
  4586  028F                     	;# 
  4587  0290                     	;# 
  4588  0290                     	;# 
  4589  0291                     	;# 
  4590  0292                     	;# 
  4591  0292                     	;# 
  4592  0293                     	;# 
  4593  0293                     	;# 
  4594  0294                     	;# 
  4595  0295                     	;# 
  4596  0296                     	;# 
  4597  0296                     	;# 
  4598  0297                     	;# 
  4599  0298                     	;# 
  4600  0298                     	;# 
  4601  0299                     	;# 
  4602  0299                     	;# 
  4603  029A                     	;# 
  4604  029B                     	;# 
  4605  029C                     	;# 
  4606  029C                     	;# 
  4607  029D                     	;# 
  4608  030C                     	;# 
  4609  030C                     	;# 
  4610  030D                     	;# 
  4611  030E                     	;# 
  4612  030F                     	;# 
  4613  0310                     	;# 
  4614  0310                     	;# 
  4615  0311                     	;# 
  4616  0312                     	;# 
  4617  0313                     	;# 
  4618  0314                     	;# 
  4619  0314                     	;# 
  4620  0315                     	;# 
  4621  0316                     	;# 
  4622  0317                     	;# 
  4623  0318                     	;# 
  4624  0318                     	;# 
  4625  0319                     	;# 
  4626  031A                     	;# 
  4627  031B                     	;# 
  4628  031C                     	;# 
  4629  031C                     	;# 
  4630  031D                     	;# 
  4631  031E                     	;# 
  4632  031F                     	;# 
  4633  038C                     	;# 
  4634  038C                     	;# 
  4635  038D                     	;# 
  4636  038E                     	;# 
  4637  0390                     	;# 
  4638  0390                     	;# 
  4639  0391                     	;# 
  4640  0392                     	;# 
  4641  040C                     	;# 
  4642  040D                     	;# 
  4643  040E                     	;# 
  4644  040F                     	;# 
  4645  0410                     	;# 
  4646  0411                     	;# 
  4647  0416                     	;# 
  4648  0416                     	;# 
  4649  0417                     	;# 
  4650  0418                     	;# 
  4651  0418                     	;# 
  4652  0419                     	;# 
  4653  041A                     	;# 
  4654  041A                     	;# 
  4655  041B                     	;# 
  4656  041C                     	;# 
  4657  041C                     	;# 
  4658  041D                     	;# 
  4659  041E                     	;# 
  4660  041F                     	;# 
  4661  048C                     	;# 
  4662  048C                     	;# 
  4663  048D                     	;# 
  4664  048E                     	;# 
  4665  048F                     	;# 
  4666  048F                     	;# 
  4667  0490                     	;# 
  4668  0491                     	;# 
  4669  0492                     	;# 
  4670  0492                     	;# 
  4671  0493                     	;# 
  4672  0494                     	;# 
  4673  0495                     	;# 
  4674  0495                     	;# 
  4675  0496                     	;# 
  4676  0497                     	;# 
  4677  0498                     	;# 
  4678  0499                     	;# 
  4679  049A                     	;# 
  4680  049B                     	;# 
  4681  049C                     	;# 
  4682  049D                     	;# 
  4683  050C                     	;# 
  4684  050C                     	;# 
  4685  050D                     	;# 
  4686  050E                     	;# 
  4687  050F                     	;# 
  4688  050F                     	;# 
  4689  0510                     	;# 
  4690  0511                     	;# 
  4691  0512                     	;# 
  4692  0512                     	;# 
  4693  0513                     	;# 
  4694  0514                     	;# 
  4695  0515                     	;# 
  4696  0515                     	;# 
  4697  0516                     	;# 
  4698  0517                     	;# 
  4699  0518                     	;# 
  4700  0519                     	;# 
  4701  051A                     	;# 
  4702  051B                     	;# 
  4703  051C                     	;# 
  4704  051D                     	;# 
  4705  058C                     	;# 
  4706  058C                     	;# 
  4707  058D                     	;# 
  4708  058E                     	;# 
  4709  058F                     	;# 
  4710  058F                     	;# 
  4711  0590                     	;# 
  4712  0591                     	;# 
  4713  0592                     	;# 
  4714  0593                     	;# 
  4715  060C                     	;# 
  4716  060D                     	;# 
  4717  060E                     	;# 
  4718  060F                     	;# 
  4719  0610                     	;# 
  4720  0611                     	;# 
  4721  0612                     	;# 
  4722  0613                     	;# 
  4723  0614                     	;# 
  4724  0616                     	;# 
  4725  0617                     	;# 
  4726  0618                     	;# 
  4727  0619                     	;# 
  4728  061A                     	;# 
  4729  061B                     	;# 
  4730  061C                     	;# 
  4731  061D                     	;# 
  4732  061E                     	;# 
  4733  068C                     	;# 
  4734  068D                     	;# 
  4735  068E                     	;# 
  4736  068F                     	;# 
  4737  0690                     	;# 
  4738  0691                     	;# 
  4739  0692                     	;# 
  4740  0693                     	;# 
  4741  0694                     	;# 
  4742  070C                     	;# 
  4743  070D                     	;# 
  4744  070E                     	;# 
  4745  070F                     	;# 
  4746  0710                     	;# 
  4747  0711                     	;# 
  4748  0712                     	;# 
  4749  0713                     	;# 
  4750  0714                     	;# 
  4751  0716                     	;# 
  4752  0717                     	;# 
  4753  0718                     	;# 
  4754  0719                     	;# 
  4755  071A                     	;# 
  4756  071B                     	;# 
  4757  071C                     	;# 
  4758  071D                     	;# 
  4759  071E                     	;# 
  4760  0796                     	;# 
  4761  0797                     	;# 
  4762  0798                     	;# 
  4763  0799                     	;# 
  4764  079A                     	;# 
  4765  079B                     	;# 
  4766  080C                     	;# 
  4767  080D                     	;# 
  4768  080E                     	;# 
  4769  080F                     	;# 
  4770  0810                     	;# 
  4771  0811                     	;# 
  4772  0812                     	;# 
  4773  0813                     	;# 
  4774  0814                     	;# 
  4775  081A                     	;# 
  4776  081B                     	;# 
  4777  081C                     	;# 
  4778  081D                     	;# 
  4779  081E                     	;# 
  4780  081F                     	;# 
  4781  088C                     	;# 
  4782  088D                     	;# 
  4783  088E                     	;# 
  4784  088F                     	;# 
  4785  0890                     	;# 
  4786  0891                     	;# 
  4787  0892                     	;# 
  4788  0893                     	;# 
  4789  0895                     	;# 
  4790  0896                     	;# 
  4791  0897                     	;# 
  4792  0898                     	;# 
  4793  0899                     	;# 
  4794  089A                     	;# 
  4795  089B                     	;# 
  4796  090C                     	;# 
  4797  090E                     	;# 
  4798  090F                     	;# 
  4799  091F                     	;# 
  4800  091F                     	;# 
  4801  098F                     	;# 
  4802  098F                     	;# 
  4803  0990                     	;# 
  4804  0991                     	;# 
  4805  0992                     	;# 
  4806  0993                     	;# 
  4807  0994                     	;# 
  4808  0995                     	;# 
  4809  0996                     	;# 
  4810  0997                     	;# 
  4811  0E0F                     	;# 
  4812  0E10                     	;# 
  4813  0E11                     	;# 
  4814  0E12                     	;# 
  4815  0E13                     	;# 
  4816  0E14                     	;# 
  4817  0E15                     	;# 
  4818  0E16                     	;# 
  4819  0E17                     	;# 
  4820  0E18                     	;# 
  4821  0E19                     	;# 
  4822  0E1A                     	;# 
  4823  0E1B                     	;# 
  4824  0E1C                     	;# 
  4825  0E1D                     	;# 
  4826  0E1E                     	;# 
  4827  0E1F                     	;# 
  4828  0E20                     	;# 
  4829  0E21                     	;# 
  4830  0E22                     	;# 
  4831  0E23                     	;# 
  4832  0E24                     	;# 
  4833  0E25                     	;# 
  4834  0E26                     	;# 
  4835  0E27                     	;# 
  4836  0E28                     	;# 
  4837  0E29                     	;# 
  4838  0E2A                     	;# 
  4839  0E2B                     	;# 
  4840  0E2C                     	;# 
  4841  0E2D                     	;# 
  4842  0E2E                     	;# 
  4843  0E2F                     	;# 
  4844  0E30                     	;# 
  4845  0E31                     	;# 
  4846  0E32                     	;# 
  4847  0E33                     	;# 
  4848  0E34                     	;# 
  4849  0E35                     	;# 
  4850  0E36                     	;# 
  4851  0E37                     	;# 
  4852  0E8F                     	;# 
  4853  0E90                     	;# 
  4854  0E91                     	;# 
  4855  0E92                     	;# 
  4856  0E93                     	;# 
  4857  0E94                     	;# 
  4858  0E95                     	;# 
  4859  0E96                     	;# 
  4860  0E97                     	;# 
  4861  0E9C                     	;# 
  4862  0E9D                     	;# 
  4863  0E9E                     	;# 
  4864  0EA1                     	;# 
  4865  0EA2                     	;# 
  4866  0EA3                     	;# 
  4867  0EA4                     	;# 
  4868  0EA5                     	;# 
  4869  0EA9                     	;# 
  4870  0EAA                     	;# 
  4871  0EAB                     	;# 
  4872  0EAC                     	;# 
  4873  0EB1                     	;# 
  4874  0EB2                     	;# 
  4875  0EB3                     	;# 
  4876  0EB8                     	;# 
  4877  0EB9                     	;# 
  4878  0EBA                     	;# 
  4879  0EBB                     	;# 
  4880  0EBC                     	;# 
  4881  0EBD                     	;# 
  4882  0EBE                     	;# 
  4883  0EC3                     	;# 
  4884  0EC5                     	;# 
  4885  0EC6                     	;# 
  4886  0EC7                     	;# 
  4887  0EC8                     	;# 
  4888  0EC9                     	;# 
  4889  0ECA                     	;# 
  4890  0ECB                     	;# 
  4891  0ECC                     	;# 
  4892  0F10                     	;# 
  4893  0F11                     	;# 
  4894  0F12                     	;# 
  4895  0F13                     	;# 
  4896  0F14                     	;# 
  4897  0F15                     	;# 
  4898  0F16                     	;# 
  4899  0F17                     	;# 
  4900  0F18                     	;# 
  4901  0F19                     	;# 
  4902  0F1A                     	;# 
  4903  0F1B                     	;# 
  4904  0F1C                     	;# 
  4905  0F1D                     	;# 
  4906  0F1E                     	;# 
  4907  0F1F                     	;# 
  4908  0F20                     	;# 
  4909  0F21                     	;# 
  4910  0F22                     	;# 
  4911  0F23                     	;# 
  4912  0F24                     	;# 
  4913  0F25                     	;# 
  4914  0F26                     	;# 
  4915  0F27                     	;# 
  4916  0F28                     	;# 
  4917  0F29                     	;# 
  4918  0F2A                     	;# 
  4919  0F2B                     	;# 
  4920  0F2C                     	;# 
  4921  0F2D                     	;# 
  4922  0F2E                     	;# 
  4923  0F2F                     	;# 
  4924  0F30                     	;# 
  4925  0F31                     	;# 
  4926  0F32                     	;# 
  4927  0F38                     	;# 
  4928  0F39                     	;# 
  4929  0F3A                     	;# 
  4930  0F3B                     	;# 
  4931  0F3C                     	;# 
  4932  0F3D                     	;# 
  4933  0F3E                     	;# 
  4934  0F3F                     	;# 
  4935  0F40                     	;# 
  4936  0F41                     	;# 
  4937  0F43                     	;# 
  4938  0F44                     	;# 
  4939  0F45                     	;# 
  4940  0F46                     	;# 
  4941  0F47                     	;# 
  4942  0F48                     	;# 
  4943  0F49                     	;# 
  4944  0F4A                     	;# 
  4945  0F4B                     	;# 
  4946  0F4C                     	;# 
  4947  0F4E                     	;# 
  4948  0F4F                     	;# 
  4949  0F50                     	;# 
  4950  0F51                     	;# 
  4951  0F52                     	;# 
  4952  0F53                     	;# 
  4953  0F54                     	;# 
  4954  0F55                     	;# 
  4955  0F56                     	;# 
  4956  0F57                     	;# 
  4957  0F59                     	;# 
  4958  0F5A                     	;# 
  4959  0F5B                     	;# 
  4960  0F5C                     	;# 
  4961  0F5D                     	;# 
  4962  0F61                     	;# 
  4963  0F62                     	;# 
  4964  0F64                     	;# 
  4965  0F65                     	;# 
  4966  0F66                     	;# 
  4967  0F67                     	;# 
  4968  0F68                     	;# 
  4969  0F69                     	;# 
  4970  0F6A                     	;# 
  4971  0F6B                     	;# 
  4972  0F6C                     	;# 
  4973  0F6D                     	;# 
  4974  0FE4                     	;# 
  4975  0FE5                     	;# 
  4976  0FE6                     	;# 
  4977  0FE7                     	;# 
  4978  0FE8                     	;# 
  4979  0FE9                     	;# 
  4980  0FEA                     	;# 
  4981  0FEB                     	;# 
  4982  0FED                     	;# 
  4983  0FEE                     	;# 
  4984  0FEF                     	;# 
  4985  0000                     	;# 
  4986  0001                     	;# 
  4987  0002                     	;# 
  4988  0003                     	;# 
  4989  0004                     	;# 
  4990  0005                     	;# 
  4991  0006                     	;# 
  4992  0007                     	;# 
  4993  0008                     	;# 
  4994  0009                     	;# 
  4995  000A                     	;# 
  4996  000B                     	;# 
  4997  000C                     	;# 
  4998  000D                     	;# 
  4999  000E                     	;# 
  5000  000F                     	;# 
  5001  0010                     	;# 
  5002  0011                     	;# 
  5003  0012                     	;# 
  5004  0013                     	;# 
  5005  0014                     	;# 
  5006  0015                     	;# 
  5007  0016                     	;# 
  5008  0017                     	;# 
  5009  0018                     	;# 
  5010  0019                     	;# 
  5011  001A                     	;# 
  5012  001C                     	;# 
  5013  001C                     	;# 
  5014  001D                     	;# 
  5015  001D                     	;# 
  5016  001E                     	;# 
  5017  001F                     	;# 
  5018  008C                     	;# 
  5019  008C                     	;# 
  5020  008D                     	;# 
  5021  008E                     	;# 
  5022  008E                     	;# 
  5023  008F                     	;# 
  5024  0090                     	;# 
  5025  0090                     	;# 
  5026  0091                     	;# 
  5027  0093                     	;# 
  5028  0094                     	;# 
  5029  0095                     	;# 
  5030  0096                     	;# 
  5031  0097                     	;# 
  5032  0098                     	;# 
  5033  0099                     	;# 
  5034  009A                     	;# 
  5035  009B                     	;# 
  5036  009C                     	;# 
  5037  009D                     	;# 
  5038  009E                     	;# 
  5039  010C                     	;# 
  5040  010D                     	;# 
  5041  010E                     	;# 
  5042  010E                     	;# 
  5043  010F                     	;# 
  5044  0110                     	;# 
  5045  0110                     	;# 
  5046  0111                     	;# 
  5047  0112                     	;# 
  5048  0112                     	;# 
  5049  0113                     	;# 
  5050  0114                     	;# 
  5051  0114                     	;# 
  5052  0115                     	;# 
  5053  0116                     	;# 
  5054  0116                     	;# 
  5055  0117                     	;# 
  5056  0119                     	;# 
  5057  0119                     	;# 
  5058  0119                     	;# 
  5059  011A                     	;# 
  5060  011A                     	;# 
  5061  011A                     	;# 
  5062  011B                     	;# 
  5063  011B                     	;# 
  5064  011B                     	;# 
  5065  011B                     	;# 
  5066  011B                     	;# 
  5067  011C                     	;# 
  5068  011C                     	;# 
  5069  011C                     	;# 
  5070  011D                     	;# 
  5071  011D                     	;# 
  5072  011D                     	;# 
  5073  011E                     	;# 
  5074  011E                     	;# 
  5075  011E                     	;# 
  5076  011F                     	;# 
  5077  011F                     	;# 
  5078  011F                     	;# 
  5079  011F                     	;# 
  5080  011F                     	;# 
  5081  018C                     	;# 
  5082  018D                     	;# 
  5083  018E                     	;# 
  5084  018F                     	;# 
  5085  0190                     	;# 
  5086  0191                     	;# 
  5087  0192                     	;# 
  5088  0196                     	;# 
  5089  0197                     	;# 
  5090  0198                     	;# 
  5091  0199                     	;# 
  5092  019A                     	;# 
  5093  019B                     	;# 
  5094  019C                     	;# 
  5095  020C                     	;# 
  5096  020C                     	;# 
  5097  020D                     	;# 
  5098  020E                     	;# 
  5099  020F                     	;# 
  5100  020F                     	;# 
  5101  0210                     	;# 
  5102  0210                     	;# 
  5103  0211                     	;# 
  5104  0211                     	;# 
  5105  0212                     	;# 
  5106  0212                     	;# 
  5107  0213                     	;# 
  5108  0214                     	;# 
  5109  0215                     	;# 
  5110  0215                     	;# 
  5111  0216                     	;# 
  5112  0216                     	;# 
  5113  0217                     	;# 
  5114  0217                     	;# 
  5115  0218                     	;# 
  5116  0218                     	;# 
  5117  0219                     	;# 
  5118  021A                     	;# 
  5119  021B                     	;# 
  5120  021B                     	;# 
  5121  021C                     	;# 
  5122  021C                     	;# 
  5123  021D                     	;# 
  5124  021D                     	;# 
  5125  021E                     	;# 
  5126  021F                     	;# 
  5127  028C                     	;# 
  5128  028C                     	;# 
  5129  028D                     	;# 
  5130  028D                     	;# 
  5131  028E                     	;# 
  5132  028F                     	;# 
  5133  0290                     	;# 
  5134  0290                     	;# 
  5135  0291                     	;# 
  5136  0292                     	;# 
  5137  0292                     	;# 
  5138  0293                     	;# 
  5139  0293                     	;# 
  5140  0294                     	;# 
  5141  0295                     	;# 
  5142  0296                     	;# 
  5143  0296                     	;# 
  5144  0297                     	;# 
  5145  0298                     	;# 
  5146  0298                     	;# 
  5147  0299                     	;# 
  5148  0299                     	;# 
  5149  029A                     	;# 
  5150  029B                     	;# 
  5151  029C                     	;# 
  5152  029C                     	;# 
  5153  029D                     	;# 
  5154  030C                     	;# 
  5155  030C                     	;# 
  5156  030D                     	;# 
  5157  030E                     	;# 
  5158  030F                     	;# 
  5159  0310                     	;# 
  5160  0310                     	;# 
  5161  0311                     	;# 
  5162  0312                     	;# 
  5163  0313                     	;# 
  5164  0314                     	;# 
  5165  0314                     	;# 
  5166  0315                     	;# 
  5167  0316                     	;# 
  5168  0317                     	;# 
  5169  0318                     	;# 
  5170  0318                     	;# 
  5171  0319                     	;# 
  5172  031A                     	;# 
  5173  031B                     	;# 
  5174  031C                     	;# 
  5175  031C                     	;# 
  5176  031D                     	;# 
  5177  031E                     	;# 
  5178  031F                     	;# 
  5179  038C                     	;# 
  5180  038C                     	;# 
  5181  038D                     	;# 
  5182  038E                     	;# 
  5183  0390                     	;# 
  5184  0390                     	;# 
  5185  0391                     	;# 
  5186  0392                     	;# 
  5187  040C                     	;# 
  5188  040D                     	;# 
  5189  040E                     	;# 
  5190  040F                     	;# 
  5191  0410                     	;# 
  5192  0411                     	;# 
  5193  0416                     	;# 
  5194  0416                     	;# 
  5195  0417                     	;# 
  5196  0418                     	;# 
  5197  0418                     	;# 
  5198  0419                     	;# 
  5199  041A                     	;# 
  5200  041A                     	;# 
  5201  041B                     	;# 
  5202  041C                     	;# 
  5203  041C                     	;# 
  5204  041D                     	;# 
  5205  041E                     	;# 
  5206  041F                     	;# 
  5207  048C                     	;# 
  5208  048C                     	;# 
  5209  048D                     	;# 
  5210  048E                     	;# 
  5211  048F                     	;# 
  5212  048F                     	;# 
  5213  0490                     	;# 
  5214  0491                     	;# 
  5215  0492                     	;# 
  5216  0492                     	;# 
  5217  0493                     	;# 
  5218  0494                     	;# 
  5219  0495                     	;# 
  5220  0495                     	;# 
  5221  0496                     	;# 
  5222  0497                     	;# 
  5223  0498                     	;# 
  5224  0499                     	;# 
  5225  049A                     	;# 
  5226  049B                     	;# 
  5227  049C                     	;# 
  5228  049D                     	;# 
  5229  050C                     	;# 
  5230  050C                     	;# 
  5231  050D                     	;# 
  5232  050E                     	;# 
  5233  050F                     	;# 
  5234  050F                     	;# 
  5235  0510                     	;# 
  5236  0511                     	;# 
  5237  0512                     	;# 
  5238  0512                     	;# 
  5239  0513                     	;# 
  5240  0514                     	;# 
  5241  0515                     	;# 
  5242  0515                     	;# 
  5243  0516                     	;# 
  5244  0517                     	;# 
  5245  0518                     	;# 
  5246  0519                     	;# 
  5247  051A                     	;# 
  5248  051B                     	;# 
  5249  051C                     	;# 
  5250  051D                     	;# 
  5251  058C                     	;# 
  5252  058C                     	;# 
  5253  058D                     	;# 
  5254  058E                     	;# 
  5255  058F                     	;# 
  5256  058F                     	;# 
  5257  0590                     	;# 
  5258  0591                     	;# 
  5259  0592                     	;# 
  5260  0593                     	;# 
  5261  060C                     	;# 
  5262  060D                     	;# 
  5263  060E                     	;# 
  5264  060F                     	;# 
  5265  0610                     	;# 
  5266  0611                     	;# 
  5267  0612                     	;# 
  5268  0613                     	;# 
  5269  0614                     	;# 
  5270  0616                     	;# 
  5271  0617                     	;# 
  5272  0618                     	;# 
  5273  0619                     	;# 
  5274  061A                     	;# 
  5275  061B                     	;# 
  5276  061C                     	;# 
  5277  061D                     	;# 
  5278  061E                     	;# 
  5279  068C                     	;# 
  5280  068D                     	;# 
  5281  068E                     	;# 
  5282  068F                     	;# 
  5283  0690                     	;# 
  5284  0691                     	;# 
  5285  0692                     	;# 
  5286  0693                     	;# 
  5287  0694                     	;# 
  5288  070C                     	;# 
  5289  070D                     	;# 
  5290  070E                     	;# 
  5291  070F                     	;# 
  5292  0710                     	;# 
  5293  0711                     	;# 
  5294  0712                     	;# 
  5295  0713                     	;# 
  5296  0714                     	;# 
  5297  0716                     	;# 
  5298  0717                     	;# 
  5299  0718                     	;# 
  5300  0719                     	;# 
  5301  071A                     	;# 
  5302  071B                     	;# 
  5303  071C                     	;# 
  5304  071D                     	;# 
  5305  071E                     	;# 
  5306  0796                     	;# 
  5307  0797                     	;# 
  5308  0798                     	;# 
  5309  0799                     	;# 
  5310  079A                     	;# 
  5311  079B                     	;# 
  5312  080C                     	;# 
  5313  080D                     	;# 
  5314  080E                     	;# 
  5315  080F                     	;# 
  5316  0810                     	;# 
  5317  0811                     	;# 
  5318  0812                     	;# 
  5319  0813                     	;# 
  5320  0814                     	;# 
  5321  081A                     	;# 
  5322  081B                     	;# 
  5323  081C                     	;# 
  5324  081D                     	;# 
  5325  081E                     	;# 
  5326  081F                     	;# 
  5327  088C                     	;# 
  5328  088D                     	;# 
  5329  088E                     	;# 
  5330  088F                     	;# 
  5331  0890                     	;# 
  5332  0891                     	;# 
  5333  0892                     	;# 
  5334  0893                     	;# 
  5335  0895                     	;# 
  5336  0896                     	;# 
  5337  0897                     	;# 
  5338  0898                     	;# 
  5339  0899                     	;# 
  5340  089A                     	;# 
  5341  089B                     	;# 
  5342  090C                     	;# 
  5343  090E                     	;# 
  5344  090F                     	;# 
  5345  091F                     	;# 
  5346  091F                     	;# 
  5347  098F                     	;# 
  5348  098F                     	;# 
  5349  0990                     	;# 
  5350  0991                     	;# 
  5351  0992                     	;# 
  5352  0993                     	;# 
  5353  0994                     	;# 
  5354  0995                     	;# 
  5355  0996                     	;# 
  5356  0997                     	;# 
  5357  0E0F                     	;# 
  5358  0E10                     	;# 
  5359  0E11                     	;# 
  5360  0E12                     	;# 
  5361  0E13                     	;# 
  5362  0E14                     	;# 
  5363  0E15                     	;# 
  5364  0E16                     	;# 
  5365  0E17                     	;# 
  5366  0E18                     	;# 
  5367  0E19                     	;# 
  5368  0E1A                     	;# 
  5369  0E1B                     	;# 
  5370  0E1C                     	;# 
  5371  0E1D                     	;# 
  5372  0E1E                     	;# 
  5373  0E1F                     	;# 
  5374  0E20                     	;# 
  5375  0E21                     	;# 
  5376  0E22                     	;# 
  5377  0E23                     	;# 
  5378  0E24                     	;# 
  5379  0E25                     	;# 
  5380  0E26                     	;# 
  5381  0E27                     	;# 
  5382  0E28                     	;# 
  5383  0E29                     	;# 
  5384  0E2A                     	;# 
  5385  0E2B                     	;# 
  5386  0E2C                     	;# 
  5387  0E2D                     	;# 
  5388  0E2E                     	;# 
  5389  0E2F                     	;# 
  5390  0E30                     	;# 
  5391  0E31                     	;# 
  5392  0E32                     	;# 
  5393  0E33                     	;# 
  5394  0E34                     	;# 
  5395  0E35                     	;# 
  5396  0E36                     	;# 
  5397  0E37                     	;# 
  5398  0E8F                     	;# 
  5399  0E90                     	;# 
  5400  0E91                     	;# 
  5401  0E92                     	;# 
  5402  0E93                     	;# 
  5403  0E94                     	;# 
  5404  0E95                     	;# 
  5405  0E96                     	;# 
  5406  0E97                     	;# 
  5407  0E9C                     	;# 
  5408  0E9D                     	;# 
  5409  0E9E                     	;# 
  5410  0EA1                     	;# 
  5411  0EA2                     	;# 
  5412  0EA3                     	;# 
  5413  0EA4                     	;# 
  5414  0EA5                     	;# 
  5415  0EA9                     	;# 
  5416  0EAA                     	;# 
  5417  0EAB                     	;# 
  5418  0EAC                     	;# 
  5419  0EB1                     	;# 
  5420  0EB2                     	;# 
  5421  0EB3                     	;# 
  5422  0EB8                     	;# 
  5423  0EB9                     	;# 
  5424  0EBA                     	;# 
  5425  0EBB                     	;# 
  5426  0EBC                     	;# 
  5427  0EBD                     	;# 
  5428  0EBE                     	;# 
  5429  0EC3                     	;# 
  5430  0EC5                     	;# 
  5431  0EC6                     	;# 
  5432  0EC7                     	;# 
  5433  0EC8                     	;# 
  5434  0EC9                     	;# 
  5435  0ECA                     	;# 
  5436  0ECB                     	;# 
  5437  0ECC                     	;# 
  5438  0F10                     	;# 
  5439  0F11                     	;# 
  5440  0F12                     	;# 
  5441  0F13                     	;# 
  5442  0F14                     	;# 
  5443  0F15                     	;# 
  5444  0F16                     	;# 
  5445  0F17                     	;# 
  5446  0F18                     	;# 
  5447  0F19                     	;# 
  5448  0F1A                     	;# 
  5449  0F1B                     	;# 
  5450  0F1C                     	;# 
  5451  0F1D                     	;# 
  5452  0F1E                     	;# 
  5453  0F1F                     	;# 
  5454  0F20                     	;# 
  5455  0F21                     	;# 
  5456  0F22                     	;# 
  5457  0F23                     	;# 
  5458  0F24                     	;# 
  5459  0F25                     	;# 
  5460  0F26                     	;# 
  5461  0F27                     	;# 
  5462  0F28                     	;# 
  5463  0F29                     	;# 
  5464  0F2A                     	;# 
  5465  0F2B                     	;# 
  5466  0F2C                     	;# 
  5467  0F2D                     	;# 
  5468  0F2E                     	;# 
  5469  0F2F                     	;# 
  5470  0F30                     	;# 
  5471  0F31                     	;# 
  5472  0F32                     	;# 
  5473  0F38                     	;# 
  5474  0F39                     	;# 
  5475  0F3A                     	;# 
  5476  0F3B                     	;# 
  5477  0F3C                     	;# 
  5478  0F3D                     	;# 
  5479  0F3E                     	;# 
  5480  0F3F                     	;# 
  5481  0F40                     	;# 
  5482  0F41                     	;# 
  5483  0F43                     	;# 
  5484  0F44                     	;# 
  5485  0F45                     	;# 
  5486  0F46                     	;# 
  5487  0F47                     	;# 
  5488  0F48                     	;# 
  5489  0F49                     	;# 
  5490  0F4A                     	;# 
  5491  0F4B                     	;# 
  5492  0F4C                     	;# 
